	red_number_frac	red_time_frac	image_size	javascript_size	css_size	html_size	xml_size	audio_size	video_size	image_number	javascript_number	css_number	html_number	xml_number	audio_number	video_number	load_time	load_time_std	server_number	service_number	total_number	total_size	others_app_size	others_app_number	others_text_size	others_text_number
14	0.00847457627119	0.000292084509785	3044582.0	327504.0	32638.0	69160.0	0.0	0.0	0.0	66.0	17.0	3.0	7.0	0.0	0.0	0.0	4.053	0.0	11.0	8.0	93.0	3473884.0	1906577.0	5.0	340677.0	13.0
15	0.072708113804	0.0346158536902	332918.0	654712.0	44894.0	88086.0	182.0	0.0	0.0	20.0	14.0	2.0	23.0	1.0	0.0	0.0	5.121	1.17797095041	16.0	3.0	60.0	1120792.0	371227.0	8.0	0.0	0.0
16	0.218929765409	0.293045582433	728803.5	1037727.0	17948.0	218731.0	0.0	0.0	0.0	148.5	80.5	8.0	76.0	0.0	0.0	0.0	15.912	1.68074512866	115.0	59.0	313.0	2003209.5	443617.5	20.5	41148.0	19.0
17	0.0778052837195	0.162999648854	1200075.0	1309447.5	78611.0	125479.0	3860.0	0.0	0.0	108.5	76.5	10.0	23.5	2.0	0.0	0.0	11.4075	2.64767336543	62.5	32.5	220.5	2717472.5	670812.0	11.5	0.0	1.0
18	0.0260869565217	0.0851498399224	1806947.0	220331.0	33564.0	57917.0	673.0	0.0	0.0	98.0	4.0	2.0	4.0	1.0	0.0	0.0	3.494	0.929594260955	14.0	6.0	109.0	2119432.0	2686.5	1.0	1189.0	1.0
19	0.0547191758059	0.0220471188135	1317110.5	982741.5	126874.0	85034.5	0.0	0.0	0.0	73.0	53.0	18.0	15.5	0.0	0.0	0.0	5.9475	1.07609254249	32.5	14.0	159.5	2511760.5	372159.0	6.0	0.0	0.0
20	0.100161213279	0.24740555188	1322294.5	400656.5	40873.0	281207.0	0.0	0.0	0.0	164.0	26.0	7.0	39.0	0.0	0.0	0.0	13.0055	1.58949705568	38.0	21.0	236.0	2045031.0	380555.5	5.5	0.0	4.0
21	0.0836501901141	0.124534816804	1562854.0	798970.0	297957.0	64513.0	27878.0	0.0	0.0	157.0	35.0	6.0	21.0	6.0	0.0	0.0	9.654	2.01410640664	51.0	23.0	225.0	2752172.0	374690.0	10.0	0.0	8.0
22	0.227520575726	0.429995564193	683851.0	723037.5	68724.0	139239.0	3378.0	0.0	0.0	113.0	100.5	8.0	52.0	2.0	0.0	0.0	14.9875	1.48520734243	91.0	50.0	275.5	1618229.5	371914.5	14.5	24615.5	15.5
23	0.0936712742886	0.223812990713	2373028.0	494277.5	170381.5	68694.0	41279.0	0.0	0.0	91.0	60.5	11.5	17.0	10.0	0.0	0.0	7.7065	1.00138522058	59.0	29.0	190.0	3147660.0	409075.5	12.0	13818.5	5.0
24	0.0299625468165	0.0298520229236	4059912.0	675819.0	29235.0	115610.0	17434.0	0.0	0.0	186.0	36.0	2.0	10.0	10.0	0.0	0.0	4.432	3.48384663239	44.0	25.0	244.0	4898010.0	426708.0	26.0	5810.0	1.0
25	0.0769230769231	0.0993289632903	1898926.0	859704.0	24784.0	99090.0	0.0	0.0	0.0	65.0	67.0	4.0	15.0	0.0	0.0	0.0	19.034	1.69975107836	67.0	34.0	151.0	2882504.0	374391.0	9.0	325.0	2.0
26	0.0386509511028	0.0922885769688	6565634.0	1136790.5	115089.0	103065.5	182.0	0.0	0.0	103.5	49.0	14.0	21.0	1.0	0.0	0.0	7.705	1.80438549096	30.0	9.0	188.5	7920761.0	540362.5	9.0	59.0	2.0
27	0.0860927152318	0.152183950503	430847.0	768946.0	54512.0	138022.0	4491.0	0.0	0.0	63.0	40.0	3.0	28.0	3.0	0.0	0.0	7.822	0.773930388933	49.0	23.0	137.0	1396818.0	564545.0	16.0	0.0	1.0
28	0.0520231213873	0.125078864353	2188296.0	1826077.0	114719.0	310056.0	105741.0	0.0	0.0	207.0	102.0	24.0	56.0	39.0	0.0	0.0	9.156	1.46622220538	44.0	20.0	428.0	4544889.0	407931.0	14.0	4.0	4.0
29	0.021897810219	0.163373582144	2019840.0	167913.0	88970.0	27529.0	0.0	0.0	0.0	109.0	14.0	8.0	4.0	0.0	0.0	0.0	2.198	0.944952203377	8.0	5.0	135.0	2304252.0	269470.0	5.0	0.0	0.0
30	0.0748898678414	0.0349483717236	1444371.0	701430.0	45442.0	97346.0	0.0	0.0	0.0	135.0	45.0	5.0	22.0	0.0	0.0	0.0	6.073	0.976751734382	48.0	22.0	207.0	2288589.0	374947.0	8.0	0.0	0.0
31	0.133333333333	0.0871029836381	151364.0	163127.0	44331.0	178826.0	0.0	0.0	0.0	3.0	4.0	1.0	3.0	0.0	0.0	0.0	2.467	1.1540377532	6.0	3.0	11.0	537648.0	71292.0	5.0	0.0	0.0
32	0.115980103685	0.273201400134	2587688.0	1286788.0	111710.0	176296.5	7688.0	0.0	0.0	264.0	104.0	7.0	105.0	5.0	0.0	0.0	19.712	1.2369695047	89.0	44.0	485.0	4170170.5	543197.5	18.0	0.0	7.0
33	0.136260562895	0.458968720159	1237066.5	877599.0	53407.0	91560.0	0.0	0.0	0.0	220.0	73.5	5.5	30.0	0.0	0.0	0.0	12.91	1.89321043056	72.5	39.0	329.0	2259632.5	489911.0	21.0	61069.0	13.0
34	0.193406593407	0.329851421561	897295.0	1149001.0	47753.0	180643.0	182.0	0.0	0.0	127.0	122.0	8.0	109.0	1.0	0.0	0.0	28.094	2.70204892628	93.0	51.0	367.0	2274874.0	398459.0	24.0	51127.0	13.0
35	0.040404040404	0.116000999836	2472280.0	635881.0	55638.0	52605.5	57633.0	0.0	0.0	69.0	16.0	2.0	1.0	1.0	0.0	0.0	3.776	0.618292090662	17.0	13.0	89.0	3274037.5	347579.5	8.0	948.0	2.0
36	0.119102341005	0.262219060455	785595.0	1192675.0	737898.5	337623.0	182.0	0.0	0.0	80.0	73.5	5.0	59.5	1.0	0.0	0.0	13.9975	1.86584049007	62.5	26.0	219.0	3053973.5	417865.5	8.0	327.0	4.5
37	0.0190881678343	0.2191531791	5007572.5	532426.5	89540.0	226709.5	0.0	0.0	0.0	651.0	56.5	4.0	17.5	0.0	0.0	0.0	7.465	1.81609050831	51.0	22.0	729.0	5856248.5	541574.5	9.5	326.5	2.0
38	0.0714285714286	0.121156430549	1382590.0	1035973.0	64283.0	161680.0	0.0	0.0	0.0	155.0	95.0	13.0	38.0	0.0	0.0	0.0	16.345	2.94946337869	77.0	41.0	301.0	2644526.0	460850.0	10.0	99505.0	7.0
39	0.030534351145	0.0101951653543	1366013.5	731500.0	153327.0	109455.5	53198.0	0.0	0.0	94.0	89.5	11.0	24.5	5.0	0.0	0.0	7.0565	0.727271055041	53.5	28.5	224.0	2413494.0	708581.5	27.0	261833.5	9.0
40	0.048943815331	0.159983426499	1725493.5	804195.5	103106.0	60112.0	12424.0	0.0	0.0	141.5	41.0	7.0	31.5	4.0	0.0	0.0	6.198	1.64520606612	42.5	23.5	225.0	2705331.0	520499.0	16.0	7061.0	3.0
41	0.416666666667	0.435421888053	0.0	0.0	0.0	250824.5	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.1955	0.0443283205186	2.0	1.0	2.0	250824.5	0.0	0.0	0.0	0.0
42	0.0828518401793	0.0527227834025	2388215.5	963496.5	130741.0	97523.0	0.0	0.0	0.0	74.5	49.5	13.0	16.0	0.0	0.0	0.0	5.469	0.494557883367	39.5	22.5	153.0	3579976.0	377942.0	7.0	125.0	2.0
43	0.416666666667	0.395945945946	12019.0	0.0	0.0	34441.0	0.0	0.0	0.0	0.5	0.0	0.0	2.0	0.0	0.0	0.0	0.1735	0.0314699757706	2.0	1.0	2.5	46460.0	0.0	0.0	0.0	0.0
45	0.201492537313	0.224899148364	2460309.0	371859.0	28102.0	60224.0	2300.0	0.0	0.0	64.0	25.0	3.0	12.0	1.0	0.0	0.0	23.26	0.0	42.0	22.0	105.0	2922794.0	549098.0	13.0	0.0	2.0
46	0.0242459865545	0.030193778262	1901339.0	519698.0	113536.0	49714.5	0.0	0.0	0.0	123.0	22.5	4.0	7.0	0.0	0.0	0.0	4.058	0.482389608486	25.0	14.5	156.5	2584287.5	726256.5	9.5	0.0	0.0
48	0.329365079365	0.216314420961	783313.0	796736.0	93144.0	107984.0	0.0	0.0	0.0	188.0	86.0	6.0	89.0	0.0	0.0	0.0	9.489	0.883805062078	117.0	70.0	369.0	1781177.0	624192.0	23.0	91.0	11.0
49	0.212222394782	0.342050741162	504275.0	582795.0	303832.5	98671.0	0.0	0.0	0.0	49.0	43.5	3.0	22.0	0.0	0.0	0.0	12.1605	1.68200136246	44.5	25.0	117.5	1489573.5	372472.0	7.5	0.0	1.0
50	0.0847130242826	0.296500552675	373346.0	379766.0	60938.0	67316.5	0.0	0.0	0.0	84.5	28.5	3.0	15.5	0.0	0.0	0.0	6.5405	0.784316422115	35.0	19.0	131.5	881366.5	439362.5	8.5	78.0	3.0
51	0.124329501916	0.196807505005	164564.0	684258.0	156382.0	68484.5	0.0	0.0	0.0	30.5	33.0	2.0	10.0	0.0	0.0	0.0	4.6435	1.42928732241	39.0	18.0	75.5	1073688.5	378191.0	8.0	0.0	0.0
52	0.20409556314	0.233568414032	570379.5	649216.0	53733.0	143992.0	30421.0	0.0	0.0	89.5	76.0	4.0	49.0	25.0	0.0	0.0	9.431	1.25482797003	60.5	32.0	243.5	1447741.5	465611.5	23.0	143.0	5.0
53	0.0606060606061	0.0139667530521	593367.5	509875.0	53241.0	91968.5	1628.0	0.0	0.0	36.0	11.0	2.0	8.0	1.0	0.0	0.0	3.13	0.524266019665	17.0	7.0	58.0	1250080.0	186281.0	3.5	0.0	0.0
55	0.0404081632653	0.117745698949	2472280.0	635881.0	55638.0	52606.0	57633.0	0.0	0.0	69.0	16.0	2.0	1.0	1.0	0.0	0.0	3.739	0.507499014777	18.0	13.0	89.0	3274038.0	350130.5	9.0	948.0	2.0
56	0.158620689655	0.231494084389	1382505.0	533500.0	372167.0	98570.0	1523.0	0.0	0.0	55.0	40.0	2.0	19.0	1.0	0.0	0.0	7.739	2.20452532722	42.0	25.0	117.0	2388265.0	865395.0	10.0	78.0	3.0
57	0.0400025601639	0.11081607784	2127925.0	456991.0	38042.0	28188.0	0.0	0.0	0.0	85.0	20.0	3.0	10.0	0.0	0.0	0.0	2.006	1.16510243648	19.0	13.0	118.0	2651146.0	133293.5	6.0	0.0	0.0
58	0.245293638493	0.340992468037	352081.5	832543.5	34024.0	101627.0	1538.0	0.0	0.0	120.0	121.5	6.5	94.5	1.0	0.0	0.0	14.8785	2.6315	108.0	56.0	343.5	1321814.0	1082779.5	19.5	44.5	6.0
59	0.0683899460934	0.0701858185495	992202.0	354216.0	126648.0	360203.0	10247.0	0.0	0.0	121.5	19.0	6.0	13.5	6.0	0.0	0.0	4.459	0.313597273585	26.0	16.0	166.0	1843516.0	374224.0	6.0	173676.0	4.0
60	0.065702970297	0.104880332017	954967.0	565980.5	63986.0	60732.5	436.0	0.0	0.0	48.0	20.5	6.0	22.5	2.0	0.0	0.0	6.185	2.03734999448	24.0	8.5	99.0	1646102.0	452050.0	8.0	0.0	0.5
61	0.0810147299509	0.102962910289	179505.0	109608.0	43006.0	14971.0	0.0	0.0	0.0	22.0	15.0	2.0	1.0	0.0	0.0	0.0	5.428	0.523754579336	16.0	11.0	40.0	347090.0	442353.0	9.0	0.0	0.0
62	0.0144099634604	0.00871999033997	9979366.0	1130271.5	214038.0	202258.5	0.0	0.0	0.0	108.5	23.0	9.0	11.0	0.0	0.0	0.0	8.424	0.882837577077	25.0	7.0	151.5	11525934.0	374354.5	10.0	0.0	0.0
63	0.0444017346738	0.0694923541272	1519890.0	811306.5	119532.0	40693.0	0.0	0.0	0.0	64.5	21.0	12.0	9.0	0.0	0.0	0.0	7.6885	1.01327130344	24.5	5.0	106.5	2491421.5	372234.5	6.0	0.0	0.0
64	0.0188679245283	0.00917793239954	1285399.0	476372.0	65099.0	86751.0	0.0	0.0	0.0	18.0	19.0	5.0	2.0	0.0	0.0	0.0	4.36	0.898665955737	10.0	6.0	44.0	1913621.0	376012.5	6.0	0.0	0.0
65	0.0431066518023	0.015566548776	1518358.0	679721.5	42307.0	33360.5	0.0	0.0	0.0	83.0	20.0	4.0	4.0	0.0	0.0	0.0	2.5745	0.616460448346	14.0	11.0	111.0	2273747.0	2965.5	2.5	0.0	0.0
66	0.330990396853	0.22195391966	97315.5	256752.0	12818.0	32271.0	0.0	0.0	0.0	55.5	15.0	3.0	27.0	0.0	0.0	0.0	4.7305	0.994806231132	50.5	30.5	100.5	399156.5	186228.5	3.5	64464.0	3.5
67	0.0731707317073	0.0255954008761	978215.5	229694.0	25473.5	241036.0	0.0	0.0	0.0	91.5	28.0	9.0	18.0	0.0	0.0	0.0	6.214	0.76740097081	27.0	17.0	146.5	1474419.0	372387.5	9.0	58.0	1.0
68	0.0259382052211	0.0596096469317	747526.5	1510597.5	245390.0	104210.0	209376.0	0.0	0.0	127.5	78.0	16.0	25.5	100.0	0.0	0.0	12.4965	2.53202712453	31.0	8.0	347.0	2817100.0	888563.5	15.0	2.0	2.0
69	0.0338983050847	0.00761919421249	3062368.0	238682.0	250145.0	16930.0	42965.0	0.0	0.0	36.0	8.0	1.0	3.0	1.0	0.0	0.0	3.588	0.605893538166	12.0	6.0	49.0	3611090.0	7873.0	3.0	32989.0	6.0
70	0.0246641168971	0.00779339718976	1806141.0	236404.0	135147.0	29790.5	0.0	0.0	0.0	52.5	18.0	8.0	3.5	0.0	0.0	0.0	5.7335	0.920708830196	12.5	6.0	82.0	2207482.5	1287701.0	19.0	0.0	0.0
0	0.0328947368421	0.00861810688515	3030927.5	369524.0	26203.0	55136.0	27324.0	0.0	0.0	92.5	29.0	2.0	10.0	9.0	0.0	0.0	5.1475	0.662903073137	18.5	8.0	142.5	3509114.5	530510.5	12.0	18461.0	2.0
1	0.104139176332	0.125354803297	692265.5	790223.0	297501.0	77296.0	0.0	0.0	0.0	53.5	27.0	7.0	17.5	0.0	0.0	0.0	7.393	0.567960812359	25.5	12.0	105.0	1857285.5	673429.0	9.0	0.0	2.0
2	0.0839544513458	0.0865628090902	1057932.0	1053411.5	37153.0	93174.0	182.0	0.0	0.0	76.0	45.0	9.0	33.5	1.0	0.0	0.0	11.7025	1.43815376438	39.5	15.0	164.5	2241852.5	379040.0	14.0	4932.0	3.0
3	0.0413812785388	0.105689192198	450900.5	59688.0	9236.0	41103.5	0.0	0.0	0.0	47.0	9.0	2.0	9.0	0.0	0.0	0.0	3.121	1.15790767659	13.0	4.0	67.0	560928.0	2746.5	1.5	0.0	0.0
4	0.188254245251	0.259517465592	1371540.0	1018907.5	33561.5	764202.5	2655.5	0.0	0.0	92.0	51.0	3.5	93.0	2.0	0.0	0.0	19.0295	5.24012109964	75.0	38.5	241.5	3190867.0	587322.0	9.0	0.0	1.0
5	0.175162853601	0.364893053551	1312213.0	1204529.5	115185.0	172940.5	0.0	0.0	0.0	189.0	85.0	3.0	68.0	0.0	0.0	0.0	14.8255	1.38150067295	70.5	41.0	345.0	2804868.0	497040.0	51.0	58.0	1.0
6	0.104458512931	0.130888744132	2754311.0	403765.0	51611.0	153258.0	3618.0	0.0	0.0	159.0	33.5	5.0	33.5	2.0	0.0	0.0	9.795	5.41724668161	57.0	29.5	233.0	3366563.0	468474.5	10.0	0.0	0.5
8	0.333333333333	0.18280141844	0.0	0.0	0.0	71049.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.2725	0.129781968605	2.0	1.0	1.0	71049.0	0.0	0.0	0.0	0.0
9	0.10977456851	0.0927668673797	579772.0	497609.5	93780.0	123907.0	182.0	0.0	0.0	67.0	45.5	3.0	29.0	1.0	0.0	0.0	10.377	1.18518424201	43.5	20.0	145.5	1295250.5	1056171.0	14.0	0.0	1.0
10	0.140939597315	0.274138774135	670764.0	425576.5	87981.0	102736.5	182.0	0.0	0.0	67.0	29.5	3.0	32.0	1.0	0.0	0.0	8.923	1.141261035	37.0	18.0	132.5	1287240.0	372203.0	5.5	0.0	1.0
11	0.040744388575	0.137167611448	2825182.0	594770.5	47855.0	229628.5	182.0	0.0	0.0	119.5	24.0	12.0	23.5	1.0	0.0	0.0	8.0195	4.70831116219	21.0	8.5	180.0	3697618.0	1013390.0	8.0	0.0	2.0
12	0.0458708708709	0.07709087428	473028.5	823986.0	115097.5	254965.5	2334.0	0.0	0.0	50.0	55.5	18.5	37.5	2.5	0.0	0.0	8.882	2.29213703506	31.5	14.0	164.0	1669411.5	445872.0	10.0	0.0	2.0
13	0.176470588235	0.161009582378	154960.0	30726.0	0.0	11352.0	0.0	0.0	0.0	4.0	3.0	0.0	4.0	0.0	0.0	0.0	2.928	0.1321073782	12.0	6.0	11.0	197038.0	3356.0	4.0	58.0	1.0
14	0.139106345444	0.164796047337	951608.0	750729.0	63817.0	122540.0	6465.0	0.0	0.0	82.5	42.5	6.0	24.0	1.0	0.0	0.0	7.2685	1.03314434344	40.0	18.5	156.0	1895159.0	372174.0	6.0	58.0	1.0
15	0.0349042709867	0.0397711840582	1899929.5	508485.0	76862.0	46151.0	91.0	0.0	0.0	74.5	38.0	10.0	18.0	0.5	0.0	0.0	9.0345	2.66025165339	32.5	14.0	141.0	2531518.5	436722.0	8.5	58.0	1.0
16	0.0710678210678	0.165123029489	957324.0	921699.0	62790.0	57745.0	0.0	0.0	0.0	114.5	31.0	4.0	24.5	0.0	0.0	0.0	9.317	1.56982861768	34.0	14.0	174.0	1999558.0	373995.0	13.0	71896.0	1.0
17	0.323645415751	0.346634094377	465881.0	1055691.5	37819.0	114406.5	182.0	0.0	0.0	146.5	49.5	3.0	115.0	1.0	0.0	0.0	21.197	1.25212403913	142.5	97.0	315.0	1673980.0	372329.0	8.0	86.0	11.5
18	0.108698862797	0.176226229357	1162552.0	485325.0	809193.0	103780.0	0.0	0.0	0.0	83.5	29.5	5.0	32.0	0.0	0.0	0.0	9.6255	1.01278597813	44.0	20.5	150.0	2560850.0	534944.0	8.5	20.0	1.0
19	0.159385318771	0.2432842886	1383514.5	1618836.0	122985.0	266958.0	182.0	0.0	0.0	186.5	66.0	22.5	64.5	1.0	0.0	0.0	13.9415	1.3578960518	57.5	36.0	340.5	3392475.5	372234.0	7.0	0.0	1.5
20	0.258919656333	0.262774488296	3546571.0	1362079.5	112945.5	286147.5	0.0	0.0	0.0	234.0	82.5	13.5	169.0	0.0	0.0	0.0	24.8825	1.50401711572	110.0	73.0	499.0	5307743.5	430441.0	9.0	58.0	5.0
21	0.0337552742616	0.0801396767101	1161820.0	992269.0	48051.0	48446.0	0.0	0.0	0.0	144.0	39.0	7.0	26.0	0.0	0.0	0.0	7.3205	2.67526016258	47.5	21.0	216.0	2250586.0	379536.5	15.0	0.0	0.0
22	0.0431322971667	0.0968062376508	2000402.0	214379.5	0.0	157195.5	0.0	0.0	0.0	69.0	17.0	0.0	14.0	0.0	0.0	0.0	5.6925	0.850424958109	22.5	8.0	100.0	2371977.0	372535.0	8.5	106724.0	2.0
23	0.0373831775701	0.0275623017038	871923.0	485154.0	31648.0	8871.0	0.0	0.0	0.0	57.0	20.0	3.0	9.0	0.0	0.0	0.0	9.788	4.23330781555	27.0	7.0	89.0	1397596.0	690989.0	15.0	0.0	0.0
24	0.030303030303	0.107130103559	684672.0	225968.0	21819.0	57664.0	388.0	0.0	0.0	116.0	23.0	3.0	6.0	1.0	0.0	0.0	6.695	0.428328121411	32.0	12.0	149.0	990511.0	405738.0	7.0	5386.0	2.0
25	0.116182572614	0.21614630254	2137601.0	693436.0	61992.0	65384.0	182.0	0.0	0.0	85.0	60.0	13.0	46.0	1.0	0.0	0.0	12.053	1.3837119259	47.0	21.0	205.0	2958595.0	424334.0	7.0	58.0	3.0
26	0.123853211009	0.145884220811	564335.0	887229.0	29231.0	404338.0	182.0	0.0	0.0	89.0	46.0	3.0	41.0	1.0	0.0	0.0	13.124	1.47517639208	52.0	21.0	180.0	1885315.0	756033.0	9.0	0.0	0.0
27	0.0898876404494	0.131395947288	1397987.0	1374533.0	77746.0	215721.0	182.0	0.0	0.0	129.0	59.0	7.0	73.0	1.0	0.0	0.0	15.599	1.22942018854	56.0	31.0	269.0	3066169.0	578789.0	129.0	126.0	3.0
28	0.0625	0.0515963104669	917128.0	1387073.0	45074.0	280744.0	0.0	0.0	0.0	91.0	34.0	4.0	23.0	0.0	0.0	0.0	8.164	5.0340332716	37.0	17.0	152.0	2630019.0	375272.0	13.0	66135.0	1.0
29	0.0729927007299	0.0794242099083	907976.0	783688.0	31512.0	49715.0	182.0	0.0	0.0	62.0	35.0	6.0	19.0	1.0	0.0	0.0	6.324	0.687469212669	30.0	11.0	123.0	1773073.0	394842.0	8.0	49647.0	1.0
31	0.0703812316716	0.0927258805513	7693693.0	1572914.0	111678.0	223353.0	42491.0	0.0	0.0	174.0	87.0	15.0	39.0	2.0	0.0	0.0	14.08	1.59616275831	48.0	20.0	317.0	9644129.0	377483.0	8.0	18068.0	4.0
32	0.0426829268293	0.0700058064679	1793117.0	409379.0	59091.0	56854.0	0.0	0.0	0.0	100.0	28.0	10.0	14.0	0.0	0.0	0.0	6.73	0.780234161607	29.0	9.0	152.0	2318441.0	372203.0	6.0	0.0	0.0
33	0.120481927711	0.127545145427	3298718.0	757695.0	62969.0	170372.0	0.0	0.0	0.0	75.0	33.0	8.0	11.0	0.0	0.0	0.0	26.536	1.24676389995	28.0	16.0	127.0	4289754.0	1671400.0	17.0	0.0	0.0
34	0.0	0.0	1925448.0	384696.0	75156.0	100311.0	182.0	0.0	0.0	43.0	19.0	8.0	4.0	1.0	0.0	0.0	4.816	0.637532296101	10.0	3.0	75.0	2485793.0	372218.0	6.0	66624.0	1.0
0	0.0508474576271	0.0673618642289	147661.0	147709.5	1709.0	65282.0	0.0	0.0	-1.0	24.5	22.0	1.0	6.0	0.0	0.0	1.0	4.6205	0.628938033514	10.0	5.0	54.5	362360.5	369511.0	5.0	0.0	0.0
1	0.0351956434046	0.0767467759852	686799.5	243952.0	4383.0	60278.5	182.0	0.0	0.0	30.0	22.0	1.0	10.5	1.0	0.0	0.0	3.2115	0.507928144524	15.5	4.0	64.5	995595.0	188065.5	6.0	0.0	0.0
2	0.0553645700705	0.0462357548285	646530.0	326753.5	22305.0	108069.5	0.0	0.0	0.0	84.0	40.0	3.0	11.0	0.0	0.0	0.0	8.7755	1.5136308698	28.5	12.0	138.0	1103658.0	374023.0	8.0	77160.0	1.0
4	0.0657276995305	0.0458552057214	1348772.0	736277.5	66182.0	121907.5	0.0	0.0	0.0	123.5	44.0	5.0	22.0	0.0	0.0	0.0	5.192	0.845584886336	40.5	21.0	194.5	2273139.0	373420.0	8.0	49629.0	4.0
6	0.116646658663	0.195858664295	639305.5	451950.0	10538.0	69562.0	182.0	0.0	0.0	62.5	42.0	1.0	28.0	1.0	0.0	0.0	4.3165	0.491742859633	33.0	15.5	134.5	1171537.5	370412.0	8.0	0.0	0.0
7	0.0905894817954	0.0930263262549	1036018.0	399441.0	706.0	190807.0	182.0	0.0	0.0	82.5	42.5	1.0	34.5	1.0	0.0	0.0	5.202	3.49041682468	44.5	17.0	161.5	1627154.0	379943.5	9.0	0.0	0.0
9	0.101721807604	0.145526783019	564273.5	858696.5	23903.0	87379.0	182.0	0.0	0.0	102.0	51.5	2.0	44.5	1.0	0.0	0.0	8.244	0.856334630854	64.0	24.0	201.0	1534434.0	372056.0	7.0	45724.0	5.0
10	0.164600271003	0.25459366894	2344794.0	658083.0	242501.0	179576.5	0.0	0.0	0.0	222.0	54.0	3.0	38.0	0.0	0.0	0.0	6.717	1.76184347772	70.5	40.0	317.0	3424954.5	371910.5	8.0	1456.0	1.5
12	0.13733277592	0.257501646879	1362239.0	616154.5	19483.0	409132.0	0.0	0.0	0.0	151.5	65.5	4.0	46.5	0.0	0.0	0.0	23.2475	1.42588669233	83.5	43.5	267.5	2407008.5	464266.0	10.5	0.0	1.0
13	0.0486486486486	0.0444476432673	1281599.0	665795.0	96138.0	82314.0	182.0	0.0	0.0	89.0	55.0	3.0	29.0	1.0	0.0	0.0	15.578	1.01205150408	46.0	13.0	177.0	2126028.0	373821.0	8.0	0.0	3.0
16	0.0783843667139	0.179693412648	6638511.0	517418.5	15492.0	54286.5	182.0	0.0	0.0	71.5	40.0	4.0	34.0	1.0	0.0	0.0	7.717	0.579102762901	44.5	17.0	150.5	7225890.0	369513.0	6.0	0.0	0.5
17	0.277379690361	0.400979994073	820643.5	839802.5	254739.0	114790.5	0.0	0.0	0.0	190.5	62.0	4.0	70.0	0.0	0.0	0.0	25.5195	1.36939156197	98.0	50.0	326.5	2029975.5	2460615.5	17.0	0.0	2.0
18	0.104130434783	0.0472126941153	2171225.5	731969.0	45528.0	305898.0	182.0	0.0	0.0	79.5	56.0	6.0	33.5	1.0	0.0	0.0	8.2475	0.769167998554	62.5	25.0	176.0	3254802.5	381809.0	12.0	0.0	0.0
19	0.170906432749	0.0681314016925	2235968.5	549015.0	62514.5	157456.0	967.0	0.0	0.0	57.5	44.0	9.0	59.5	2.0	0.0	0.0	6.861	0.440522065282	35.0	11.0	172.0	3005921.0	370173.5	7.0	0.0	0.0
21	0.119929826308	0.169964541502	1421863.0	1198377.0	122962.0	124964.5	182.0	0.0	0.0	104.0	75.0	12.0	40.0	1.0	0.0	0.0	8.1325	0.672148651713	55.5	25.5	232.0	2868348.5	373464.0	10.0	0.0	2.0
26	0.0321290322581	0.0444197846099	588299.0	394385.0	8120.0	41048.5	182.0	0.0	0.0	72.5	24.5	2.0	16.0	1.0	0.0	0.0	4.793	1.19492558764	21.0	7.0	116.0	1032034.5	369511.0	5.0	5408.0	2.0
28	0.0447767428261	0.0510904748479	1457012.5	1015901.0	44533.0	70840.0	182.0	0.0	0.0	132.0	75.0	7.0	38.0	1.0	0.0	0.0	15.885	1.42337754654	49.0	15.0	253.0	2588468.5	374219.0	6.5	0.0	0.0
0	0.0246951219512	0.00379042055155	1213131.5	218482.0	29521.0	187689.0	0.0	0.0	0.0	54.0	11.0	5.0	10.0	0.0	0.0	0.0	2.6025	0.428446262675	8.0	2.0	80.0	1648823.5	1526.0	2.0	0.0	0.0
1	0.0108695652174	0.000566325216746	992738.5	733707.5	0.0	78765.5	0.0	0.0	0.0	54.0	20.0	0.0	7.0	0.0	0.0	0.0	4.194	0.718448223604	17.0	3.0	81.0	1805211.5	420553.0	11.0	0.0	0.0
2	0.0	0.0	449865.0	63684.0	22891.0	7229.0	0.0	0.0	0.0	17.0	9.0	2.0	1.0	0.0	0.0	0.0	1.979	1.03568788735	8.0	2.0	29.0	543669.0	3265.5	12.0	0.0	0.0
3	0.0095012412548	0.0364538742474	3065988.0	141666.5	17148.0	148278.5	0.0	0.0	0.0	161.0	23.5	2.0	18.5	0.0	0.0	0.0	2.3135	0.520912478253	16.5	5.0	205.0	3373081.0	296720.5	6.0	0.0	0.0
4	0.015503875969	0.0595510874821	4734879.0	563897.0	80981.0	66180.0	36085.5	0.0	0.0	182.0	38.5	6.0	19.0	4.0	0.0	0.0	4.0245	0.455954866187	24.0	7.5	249.5	5482022.5	482909.0	7.5	0.0	0.0
5	0.00900900900901	0.0171342471521	553267.5	111885.0	15874.0	17460.0	0.0	0.0	0.0	89.0	17.0	1.0	3.0	0.0	0.0	0.0	1.0325	0.305982940701	16.5	4.0	110.0	698486.5	54.0	1.0	20.0	1.0
6	0.0	0.0	1624751.5	719436.0	153715.0	74992.5	0.0	0.0	0.0	91.0	30.0	4.0	4.0	0.0	0.0	0.0	1.0975	0.265055767717	9.0	4.0	129.0	2572895.0	54.0	1.0	31008.0	2.0
